ลำดับ,ชื่อชุดการแสดง,คำอธิบายชุดการแสดง
1,กรุงเทพ,"กรุงเทพ เป็นการแสดงที่ได้แนวคิดมาจากชื่อเต็มเมืองหลวง
ของประเทศไทยคือ กรุงเทพมหานคร ที่ได้รับการบันทึกจากกินเนสส์บุ๊ค
(Guinness Book) ว่า เป็นชื่อเมืองที่มีความยาวที่สุดในโลก 
ความหมายโดยรวม หมายถึง เมืองอันยิงใหญ่ที่ถูกสรรค์สร้างโดยเหล่าเทพ 
กระบวนท่ารําสื่อถึงการร่ายรําของเหล่าเทวดานางฟ้า นอกจากนี้ยังผสมผสาน 
การเชิดหนังใหญ่ที่ออกแบบวาดภาพสถานที่สําคัญของกรุงเทพฯ ประกอบการแสดง"
2,กีปัสเรนัง,"กีปัสเรนัง เป็นการแสดงที่นําแนวคิดมาจากประเพณีแห่นกทางภาคใต้ของไทย
โดยเฉพาะจังหวัดปัตตานี ที่มีความสวยงามของพัดเรนัง ปรากฏอยู่ในขบวนแห่
บุหรงซีงอ ซึ่งชาวมลายูเชื่อกันว่า นอกจากพัดจะนําความร่มเย็นมาสู่ตัวแล้ว
ยังสามารถขจัดปัดเป่าทุกข์โศกโรคภัยให้พ้นออกจากตัว เสียงของพัดเรนัง
ที่ดังเป็นเอกลักษณ์ เชื่อว่าจะสามารถขับไล่สิ่งชั่วร้ายให้ออกไป ประกอบกับลีลา
การใช้พัดในรูปแบบต่างๆที่น่าสนใจ"
3,จตุรภาคี,"จตุรภาคี เป็นการแสดงที่นําศิลปะการแสดงทั้งสี่ภาคของประเทศไทย
มาแสดงติดต่ออยู่ในชุดเดียวกัน เริ่มด้วย ฟ้อนที่เป็นศิลปะของภาคเหนือ 
รําเถิดเทิงของภาคกลาง ตารีกีปัสของภาคใต้ และลําเพลินของ
ภาคตะวันออกเฉียงเหนือ นับเป็นการแสดงที่น่าชมอย่างยิ่ง"
4,เจ้าพระยานที,"เจ้าพระยานที เป็นการแสดงที่ได้แนวคิดมาจากแม่นํ้าเจ้าพระยา แม่นํ้าสายหลัก
ที่สําคัญของไทย เกิดจากการรวมตัวของแม่นํ้า ปิง วัง ยม น่าน ถือเป็นสายน้ำ
แห่งชาติที่หล่อเลี้ยงผู้คนในแผ่นดิน มีเรื่องราววิถีชีวิตสองริมฝั่งน้ำ หล่อหลอม
เป็นมรดกวัฒนธรรมที่สืบทอดมายาวนาน ผ่านประวัติศาสตร์และขนบธรรมเนียม
ประเพณีจากรุ่นสู่รุ่น แผ่อิทธิพลความงามและเรื่องราวของสายน้ำเป็นที่กล่าวขาน
รู้จักนาม แม่นํ้าเจ้าพระยา สู่นานาประเทศ ด้วยความสำนึกรักศรัทธา กตัญญู
อันเป็นคุณูปการและเพื่อเชิดชูสายน้ำแห่งวัฒนธรรม สายน้ำแห่งความงดงามของชาติ "
5,ชาติพันธุ์สราญ,"ชาติพันธุ์สราญ เป็นการแสดงที่สร้างสรรค์ขึ้นจากความสําคัญ
ของกลุ่มชาติพันธุ์ในจังหวัดนครปฐมทังหมด 5 กลุ่มชาติพันธุ์ ประกอบด้วย 
1) ชาติพันธุ์ลาวครั่ง 2) ชาติพันธุ์ไทยทรงดำ 3) ชาติพันธุ์ลาวเวียง 
4) ชาติพันธุ์ไทยรามัญ 5) ชาติพันธุ์ไทยจีน สู่การสร้างสรรค์นวัตกรรม
ศิลปะการแสดง โดยการแสดงสื่อถึง ความหลากหลายของกลุ่มชาติพันธุ์
วัฒนธรรม ประเพณีและวิถีชวิตที่หลากหลายของกลุ่มชาติพันธุ์ 
ในจังหวัดนครปฐม ตลอดจนความสุข สนุกสนานรื่นเริง
ในการหลอมรวมเป็นอันหนึ่งอันเดียวภายใต้ร่มพระบารมี"
6,ชาวดอย,"ชาวดอย เป็นการแสดงที่มีแนวคิดมาจากการดํารงชวิตของกลุ่มชน 
ที่อาศัยอยู่ทางภาคเหนือของประเทศไทย มุ่งเน้นวิถีชวิตที่มีความเรียบง่าย 
ผูกพันพึ่งพาธรรมชาติ ประกอบอาชีพเกษตรกรรม รวมทั้งมีการละเล่น 
ที่สนุกสนานตามแบบพื้นบ้านสืบทอดจากรุ่นสู่รุ่น"
7,ตะกล้อล้อท่า,"ตะกร้อล้อท่า เป็นการแสดงที่ได้แนวคิดมาจากกีฬาตะกร้อ
ซึ่งเป็นการละเล่นของไทยแต่โบราณ โดยเริ่มต้นจากการเล่นกันในหมู่ชาวบ้าน 
สู่การเล่นเป็นกีฬาสากล ระดับชาติและนานาชาติ ลีลาและกระบวนท่ารํา
สื่อให้เห็นถึงแม่ท่าในกีฬาตะกร้อ ประกอบด้วย การใช้ศีรษะ ศอก เข่า เท้า ในการบังคับลูกตะกร้อไม่ให้ตกพื้น การกระโดดตีลังกาผสมผสานลีลาท่าทางนาฏศิลป์ไทย"
8,นบนที,"นบนที เป็นการแสดงที่กล่าวถึงประเพณีลอยกระทงซึ่งถือเป็นการแสดง
ความเคารพและขอขมาอภัยต่อพระแม่คงคา อีกทั้งสิ่งศักดิ์สิทธิ์
ในสายน้ำที่สร้างคุณประโยชน์ต่อมนุษย์ทุกชวิต ซึ่งคนไทยได้ให้ความสําคัญ 
และสํานึกในพระคุณของธรรมชาติที่สะท้อนผ่านความเชื่อและความศรัทธาจนกลายเป็นประเพณีลอยกระทง"
9,นักษัตร,"นักษัตร เป็นการแสดงที่ได้แนวความคิดมาจากเทพ 12 ปีนักษัตรของไทย
ที่มีความเชื่อว่าเป็นเทพที่มีหน้าที่ปกป้องคุ้มครองมนุษย์ กระบวนท่ารํา
มีความงดงามตามรูปแบบนาฏศิลป์ไทย ผสมผสานการเคลื่อนไหวร่างกาย
และการเคลื่อนที่บนเวทีอย่างหลากหลาย "
10,นาฏ ณ วัง,"นาฏ ณ วัง เป็นการแสดงที่ได้แนวคิดมาจากความสําคัญของพระราชวังบวรสถานมงคล (วังหน้า) ที่ปรากฎนาฏกรรมหลากหลายประเภท ประกอบด้วย
โขน ละคร หนังใหญ่ หุ่น งิ้ว แอ่วแคน สู่การสร้างสรรค์งานนาฏศิลป์ไทย
ผสมผสานการออกแบบการเคลื่อนไหวร่างกายและการใช้พื้นที่เวทีที่มีความหลากหลาย 
ถ่ายทอดความงามแบบราชสํานักที่มีความวิจิตร ย้อนรําลึกคุณูปการของบุคคล
และสถานที่ที่มีต่อการอนุรักษ์ สู่ความภาคภูมิใจในมรดกวัฒนธรรมของแผ่นดิน"
11,นาฏยมวยไทย,"นาฏยมวยไทย เป็นการแสดงที่ได้แนวคิดมากจากศิลปะป้องกันตัว
มวยโบราณของไทยที่มีมาแต่อดีต มาสร้างสรรค์ในรูปแบบของการแสดง
ที่สื่อถึงลีลาท่ามวย อันเป็นภูมิปัญญาของบรรพบุรุษ ใช้หลักท่าเต้นของโขน 
และท่ารําแบบนาฏศิลป์ผสมผสานกันอย่างลงตัว"
12,ผืนไท,"ผืนไท เป็นการแสดงที่มีแนวคิดมาจากศิลปะการแสดงของภูมิภาคต่าง ๆ ของไทย
สู่การสร้างสรรค์ผลงานบนพื้นฐานความงดงามของนาฏศิลป์ไทย
และศิลปะการแสดงพื้นบ้าน ผสมผสานการออกแบบการเคลื่อนไหวร่างกาย
และการใช้พื้นที่เวทีที่มีความหลากหลาย อุปกรณ์สําคัญในการแสดงคือ 
ผืนผ้าสื่อถึงสัญลักษณ์ของชาติ และพระมหากษัตริย์ไทย ปกแผ่ไพศาล
ให้ความสุขสงบร่มเย็นแก่อาณาประชาราษฎร์ทุกเชอชาติที่รวมกัน 
เป็นเอกลักษณ์ ก่อให้เกิดมรดกศิลปวัฒนธรรมอันวิจิตร
ภายใต้ผืนไตรรงค์ธงไทยที่สง่างาม"
13,พนาธาร,"พนาธาร เป็นการแสดงสร้างสรรค์ที่ได้แนวคิดมาจากความสําคัญ
ความตระหนักรู้คุณค่าของป่าและนํ้า ที่ผูกพันกับวิถีชวิตและแผ่นดินเกิด 
การแสดงชุดนี้ นําพื้นฐานนาฏศิลป์ไทยประกอบกับการเคลื่อนไหวร่างกาย
ที่เลียนแบบการเคลื่อนไหวของธรรมชาติ ทั้งป่า และนํ้า"
14,ฟ้อนขันดอก,"ฟ้อนขันดอก เป็นศิลปะการแสดงภาคเหนือที่ถือขันดอก หรือ พาน ประกอบการแสดง 
โดยภายในพาน จะใส่ดอกไม้นานาชนิดที่มีความหมายมงคล การแสดงประกอบด้วยกระบวนท่ารําของล้านนาผสมผสานการโปรยดอกไม้เพื่อความเป็นสิริมงคล"
15,ฟ้อนลีลาวดี,"ฟ้อนลีลาวดี เป็นการแสดงที่ได้แรงบันดาลใจมาจากต้นลีลาวดี 
ต้นไม้ที่มีอายุเกือบ 100 ปี มีความงดงาม ร่มเย็น และมีลักษณะพิเศษ
ที่น่าสนใจแก่ผู้พบเห็นอยู่บริเวณหน้าพระอุโบสถบวรสถานสุทธาวาส
(วัดพระแก้ววังหน้า) สู่แนวคิดการสร้างสรรค์ท่ารํา ให้มีความงดงาม
ตามท่วงทํานองของดนตรี"
16,ระบำม้า,"ระบำม้า เป็นการแสดงที่นางลมุล ยมะคุปต์ 
ผู้เชี่ยวชาญการสอนนาฏศิลป์ไทยคิดท่ารำขึ้นประกอบในละครเรื่องไชยเชษฐ์ ตอนนารายณ์ธิเบศร์เที่ยวป่า ต่อมาได้นำมาแสดงในละครเรื่องรถเสน ซึ่งกล่าวถึง รถเสนถูกนางยักษ์แปลงแกล้งใช้ให้ถือสารไปยังคชบุรีเมืองยักษ์ ก่อนออกเดินทางรถเสนไปคัดเลือกจับม้าที่ดีที่สุด เพื่อใช้เป็นพาหนะในการเดินทาง "
17,ระบำอยุธยา,"เป็นระบำที่ประดิษฐ์ขึ้นใหม่ เมื่อปี พ.ศ. 2529 จากความคิดริเริ่ม ของนายเสรี หวังในธรรม ผู้เชี่ยวชาญพิเศษด้านสังคีตศิลป์และศิลปินแห่งชาติ โดยมีวัตถุประสงค์ที่จะจัดเป็นระบำโบราณคดีอีกชุดหนึ่ง นางเฉลย ศุขะวณิช ผู้เชี่ยวชาญการสอนนาฏศิลป์ไทยและศิลปินแห่งชาติ เป็นผู้ประดิษฐ์ลีลาท่ารำ 
จัดแสดงเป็นครั้งแรกในงานศิลปหัตถกรรม ประจำปี พ.ศ. 2529 "
18,รับขวัญข้าว,"รับขวัญข้าว เป็นการแสดงที่ได้แนวคิดมาจากเรื่องราวพิธีกรรม
ในการทำขวัญข้าว ที่สะท้อนให้เห็นถึงความกตัญญูกตเวทีต่อผู้มีพระคุณ
ด้วยความเคารพบูชา ความสามัคคี ความมีนํ้าใจซึ่งวัฒนธรรมเหล่านี้
เป็นที่แพร่หลายในอดีต จากแนวคิดดังกล่าวนําสู่รูปแบบนาฏศิลป์สร้างสรรค์
เพื่อให้ชนรุ่นหลังเห็นถึงความสําคัญของผืนแผ่นดินที่ให้ความสมบูรณ์
ก่อให้เกิดพืชพรรณธัญญาหารหล่อเลี้ยงชวิตมนุษย์ พระคุณของ “ข้าว” 
อาหารหลักของชาติไทย ตลอดจนจารีตประเพณี วัฒนธรรม
อันแสดงให้เห็นถึงภูมิปัญญาอันทรงคุณค่าที่ควรสืบสาน"
19,ล่องใต้,"ล่องใต้ เป็นการแสดงที่ได้แนวคิดมาจากศิลปวัฒนธรรมและวิถีชีวิต
ความเป็นอยู่ของประชากรทางภาคใต้อันมีเอกลักษณ์เฉพาะที่โดดเด่น
นําสู่การสร้างสรรค์การแสดงสื่อถึงประเพณี วัฒนธรรม วิถีชีวิต
ความเป็นอยู่ การประกอบอาชีพ โดยการแสดงสะท้อนให้เห็นถึงบรรยากาศ 
แห่งความสุข ความสนุกสนานของดินแดนภาคใต้"
20,ลายเกราะ,"ลายเกราะ เป็นการแสดงที่ได้แนวคิดมาจาก เกราะลอ หรือ ขอลอ
เครื่องดนตรีพื้นบ้านชนิดหนึ่งของภาคอีสาน นําเสนอผ่านท่ารําพื้นบ้านอีสาน
ที่มีความงดงาม ผสมผสานลีลาในการตีเกราะสนุกสนาน เร้าใจ
ด้วยท่วงทํานองของดนตรีพื้นบ้านอีสาน "
21,ลีลาหมากแก๊ป,"ลีลาหมากแก๊บ เป็นการแสดงที่ได้แนวคิดมาจากเครื่องดนตรีพื้นบ้านอีสาน
ประเภทเครื่องตี ประกอบจังหวะ มีลักษณะเป็นไม้สั้นและไม้ยาว เรียกว่า
“หมากกับแก๊บ” นํามาเป็นอุปกรณ์สําคัญในการแสดง ผสมผสานวัฒนธรรม 
ท้องถิ่นด้านดนตรีและนาฏศิลป์พื้นบ้านอีสาน เพื่อถ่ายทอดถึงชีวิตความเป็นอยู่ 
ของหญิงสาวชาวบ้านหลังเสร็จงาน ลักษณะการแสดงมีความสนุกสนาน
สอดแทรกเอกลักษณ์ภูมิปัญญาวัฒนธรรม อันทรงคุณค่าของชาวอีสาน"
22,วิรัชสราญรมย์,"วิรัชสราญรมย์ เป็นการแสดงที่ได้แนวคิดมาจากค่านิยมการแต่งกาย
ของบุรุษและสตรีในสมัยรัชกาลที่ 6 โดยได้รับอิทธิพลมาจากชาติตะวันตก
นําเสนอท่าทางการเต้นและรําประกอบท่วงทํานองเพลงไทยและเพลงสากล
อันแสดงให้เห็นถึงการผสมผสานของสองวัฒนธรรม"
23,สยามภารตะ,"สยามภารตะ เป็นการแสดงที่ผสมผสานระหว่างนาฏศิลป์อินเดีย และนาฏศิลป์ไทย
การแสดงสื่อถึงเรื่องราวการถ่ายทอดอารยธรรมและอิทธิพลทางวัฒนธรรม
ของอินเดียสู่ดินแดนสยาม โดยผ่านระยะเวลาการหลอมรวม ตลอดจนผสมผสาน
เป็นรูปแบบนาฏศิลป์ไทยที่งดงาม ใช้กระบวนท่ารํา การเคลื่อนไหวแบบนาฏศิลป์ 
อินเดียประเภทโอดิสสี ภารตนาฏยัม สลับกับท่ารําต้นแบบจากการแสดงราชสํานักของไทย"
24,สักการะเทวราช,"สักการะเทวราช เป็นการแสดงที่ได้แนวคิดมาจากพระราชพิธีอินทราภิเษก
ในสมัยอยุธยา ซึ่งพบว่ามีการแสดงมหรสพในชวงท้ายของพระราชพิธี 
สร้างสรรค์เครื่องแต่งกายและเครื่องประดับจากงานประติมากรรมและ
เครื่องทรงพระพุทธรูปสมัยอยุธยา สร้างสรรค์ท่ารําจากภาพลายเส้นตำรารำ
ต้นกรุงรัตนโกสินทร์ ผสมผสานท่านาฏศิลป์ไทยพื้นฐาน รูปแบบการแสดง
แสดงถึงการบูชาและเทิดทูนองค์พระมหากษัตริย์ดุจดังพระอินทร์"
25,ออเจ้าชาวกรุงศรี,"ออเจ้าชาวกรุงศรี เป็นการแสดงที่ได้แนวคิดมาจากสตรีในราชสํานัก
ที่พร้อมไปด้วยความงาม กิริยาเรียบร้อย การนุ่งห่มอาภรณ์เครื่องประดับ
ทรงคุณค่าและการดําเนินชวิตด้วยความสุนทรีย์ตามรูปแบบกุลสตรี 
ด้วยเสียงดนตรีที่ไพเราะ นําย้อนวันวานแห่งความทรงจํา "
26,พลองไม้สั้น,"พลองไม้สั้น เป็นศิลปะการต่อสู้ชนิดหนึ่งของไทยแต่โบราณ พลองเป็น 
อาวุธยาวใช้สําหรับตีหรือกระทุ้ง ไม้สั้นเป็นอาวุธสั้นสวมทับแขนท่อนปลาย
ผู้ใชไม้สั้นต้องมีความว่องไว มักเป็นฝ่ายรุกเข้าประชิดตัวคู่ต่อสู้ 
พลองไม้สั้นเป็นการแสดงการต่อสู้แบบตัวต่อตัว แบ่งเป็น 2 ฝ่าย 
นิยมแบ่งเป็นฝ่ายสีแดงและสีน้ำเงิน ผู้แสดงต้องผ่านการฝึกหัดขั้นพื้นฐาน 
จนถึงฝึกท่าตีหลัก ประกอบด้วย การตีรุก การตีรับ และการตีลูกไม้
จนเกิดความชำนาญสามารถจดจํากระบวนท่าต่อสู้ได้เป็นอย่างดี"
27,มวยคาดเชือก,"มวยคาดเชือก เป็นการแสดงศิลปะการต่อสู้มวยไทยสมัยโบราณ 
โดยการใชเชือกพันที่มือและช่วงปลายแขนทั้ง 2 ศิลปะมวยไทย
คือ การผสมผสานการใช่หมัด เท้า เข่า ศอก มีแม่ไม้มวยทั้งท่ารุก
และรับสําหรับใช้ในการต่อสู้ ผู้แสดงจึงต้องผ่านการฝึกเบื้องต้น 
ในการใช้กระบวนท่าให้คล่องแคล่ว "
28,ระบำชาวนา,"ระบําชาวนา เป็นการแสดงที่สะท้อนให้เห็นวิถีการประกอบอาชีพกสิกรรม 
ของชาวนา ประกอบด้วยการไถ หว่าน และการเกี่ยวข้าวในนาด้วยความสุข
ใช้ผู้แสดงชาย - หญิง เปรียบเสมือนเป็นชาวนา"
29,รำเถิดเทิง,"รําเถิดเทิง หรือเรียกอีกอย่างว่ารํากลองยาว เป็นการแสดงรําหยอกล้อ
ยั่วเย้าของฝ่ายชายและฝ่ายหญิง โดยมีการตีกลองยาวเป็นจังหวะ 
ประกอบการแสดงที่สนุกสนานรื่นเริง"
30,รำวงมาตรฐาน,"รําวงมาตรฐาน เป็นการแสดงที่ปรับปรุงมาจากการรําโทน นิยมเป็นการละเล่น
รื่นเริงประจําฤดูกาลของไทยภาคกลาง ซึ่งกระบวนท่ารําจะกําหนดไปตามเพลง
รวมทั้งสิ้น10 เพลง คือ เพลงงามแสงเดือน เพลงชาวไทย เพลงรำซิมารำ
เพลงคืนเดือนหงาย เพลงดวงจันทร์วันเพ็ญ เพลงดอกไม้ของชาติ
เพลงดวงจันทร์ขวัญฟ้า เพลงหญิงไทยใจงาม 
เพลงบูชานักรบ และเพลงยอดชายใจหาญ"
31,รำสีนวล,"รําสีนวล เป็นศิลปะการแสดงที่สวยงามทังท่ารําและเพลงขับร้องที่มีความไพเราะ
ลักษณะท่ารําและคําร้อง หมายถึง อิริยาบถที่นุ่มนวลอ่อนช้อยของกุลสตรี 
นิยมจัดแสดงในงานทั่วไป"
32,โนรา,"โนรา เป็นศิลปะการแสดงที่เก่าแก่ของชาวไทยภาคใต้ มีแบบแผนสืบต่อกันมาหลายร้อยปี
ท่ารําโนราบรรยายถึงลักษณะท่ารําของกินรี และใช้สําหรับเป็นการรําบูชาครู 
เพื่อความสวัสดิมงคล ยูเนสโกประกาศรับรองขึ้นทะเบียนเป็นมรดกภูมิปัญญา
ทางวัฒนธรรมที่จับต้องไม่ได้ของมนุษยชาติ"
33,รองเง็ง,"รองเง็ง เป็นการละเล่นของชาวไทยทางภาคใต้ ที่ได้รับอิทธิพลของชาวตะวันตก
โดยเฉพาะสเปน และโปรตุเกส ที่ติดต่อค้าขายกับชาวมลายู โดยเผยแพร่มาทาง
จังหวัดชายแดนทางตอนใต้ของไทย ผู้แสดงประกอบด้วยชายหญิงรําเป็นคู่
นิยมแสดงในงานรื่นเริงทั่วไป"
34,ระบำตารีกีปัส,"ระบําตารีกีปัส เป็นการแสดงรําพัดทางภาคใต้ของไทย ผู้แสดงหญิง
ถือพัดทัง 2 มือ ร่ายรําประกอบเพลงที่บรรเลงด้วยเครื่องดนตรีพื้นเมืองภาคใต้
ผสมผสานเครื่องประกอบจังหวะและเครื่องดนตรีตะวันตกที่มีความไพเราะ"
35,ระบำตารีบุหงา,"ตารีบุหงา เป็นภาษามลายู “ตารี” แปลว่า รําหรือระบํา “บุหงา”
แปลว่า ดอกไม้ ตารีบุหงา จึงหมายถึง ระบําดอกไม้ ได้แนวคิดมาจาก
ช่อดอกไม้ที่ใช้ แทนของที่ระลึกเพื่อมอบให้แขกที่มาร่วมในงานแต่งงาน 
ของชาวไทยมุสลิม ผู้แสดงสวมเครื่องแต่งกายแบบพื้นบ้านภาคใต้
ถือพานดอกไม้ประกอบกระบวนท่ารําที่งดงาม "
36,ระบำร่อนแร่,"ระบําร่อนแร่ เป็นการแสดงทางภาคใต้ของไทย มีลีลาท่ารําที่สื่อความหมาย
ถึงการประกอบอาชีพหาแร่จากแหล่งน้ำธรรมชาติของหญิงสาว 
เริ่มด้วยการร่อนแร่ เก็บแร่ ประกอบจังหวะดนตรีที่สนุกสนานรื่นเริงใจ"
37,กลองสะบัดชัย,"กลองสะบัดชัย เป็นศิลปะการตีกลองของชาวล้านนาทางภาคเหนือของไทย 
มีศิลปะการตี เพื่อสร้างความฮึกเหิมก่อนออกรบทําสงครามกับข้าศึก
ต่อมานิยมตีกลองในขบวนแห่เกี่ยวกับพิธีทางศาสนา ผู้ตีกลองสะบัดชัย จะตีด้วยท่าทางคล่องแคล่วว่องไว โลดโผนและสนุกสนาน นอกจากนี้สามารถจัดแสดงในงานต่าง ๆ เพื่อความเป็นสิริมงคล"
38,ฟ้อนจันทราพาฝัน,ชุดการฟ้อนตามท่วงทำนองและบทร้อง ที่บรรยายถึงหญิงสาวชาวเหนือผู้หลงใหลใฝ่ฝันในความงามของแสงจันทร์ โดยมีลีลาท่าฟ้อนอันอ่อนช้อยงดงาม ออกแบบท่ารำโดยท่านผู้หญิงแผ้ว สนิทวงศ์เสนี ผู้เชี่ยวชาญนาฏศิลป์ไทยและศิลปินแห่งชาติ ส่วนบทร้องนั้น ประพันธ์ร่วมกับนายประพันธ์ สุคนธะชาติ ในทำนองเพลงลาวคำหอม
39,ฟ้อนเจิง,"ฟอนเจิง เป็นศิลปะการฟ้อนของชาวล้านนาทางภาคเหนือของไทย 
ที่แสดงถึงศิลปะการต่อสู้ ประกอบลีลา ท่าฟอน ที่สื่อถึงการต่อสู้ด้วยมือเปล่า 
หรือการต่อสู้ด้วยอาวุธ เชน หอก ดาบ "
40,ฟ้อนดวงเดือน,เป็นการแสดงที่มีลักษณะการเกี้ยวพาราสีของชายหนุ่มหญิงสาว เพลงที่ใช้เป็นเพลงอัตราจังหวะสองชั้น สำเนียงลาว ทรงพระนิพนธ์คำร้อง และทำนองโดยพระเจ้าบรมวงศ์เธอ กรมหมื่นพิชัยมหินทโรดม
