ลำดับ,ชื่อชุดการแสดง,คำอธิบายชุดการแสดง
41,ฟ้อนที,"ที หมายถึง ร่ม เป็นภาษา “ไต” นํามาใช้เป็นอุปกรณ์ประกอบท่าฟ้อน
ผสมกับท่ารําของชาวไต จังหวัดแม่ฮ่องสอนในภาคเหนือของไทย
ลีลาท่ารําเน้นศิลปะการใช้ร่มในลักษณะต่าง ๆ ที่งดงาม 
ตามท่วงทํานองดนตรีพื้นบ้านภาคเหนือ"
42,ฟ้อนเทียน,"ฟ้อนเทียน เป็นการฟ้อนแบบหนึ่งทางภาคเหนือของประเทศไทย 
ผู้ฟ้อนเป็นหญิงสาวถือเทียนจุดไฟข้างละ 1 เล่ม ร่ายรําไปตามทํานองเพลง 
นิยมแสดงในเวลากลางคืน เพื่อให้เห็นการเคลื่อนไหวของเปลวเทียนได้ชดเจน"
43,ฟ้อนผาง,"ฟ้อนผาง เป็นการแสดงนาฏศิลป์พื้นบ้านของชาวล้านนาทางภาคเหนือของไทย 
ผู้แสดงออกมาร่ายรําพร้อมถือภาชนะดินเผาจุดไฟเรียกว่า ผางประทีป ทั้ง 2 มือ
นิยมจัดแสดงในงานประเพณีสําคัญของชาวล้านนามาแต่ครังโบราณ "
44,ฟ้อนมาลัย,ฟ้อนมาลัย หรือ ฟ้อนดวงดอกไม้ เป็นเพลงเก่าของราชสำนักเชียงใหม่ เจ้าดารารัศมีพระชายาในพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ได้ทรงนำมาใช้ในละครเรื่อง “น้อยใจยา” เมื่อกรมศิลปากรแสดงละครพันทางเรื่อง “พญาผานอง” ณ โรงละครแห่งชาติ เมื่อ พ.ศ. 2501 อาจารย์มนตรี  ตราโมท ได้นำทำนองเพลงฟ้อนดวงดอกไม้มาใช้เป็นเพลงฟ้อนของนางข้าหลวงของนางพญาคำปิน โดยได้แต่งบทร้องขึ้นมาใหม่ และท่านผู้หญิงแผ้ว สนิทวงศ์เสนี ประดิษฐ์ท่ารำ ฟ้อนชุดนี้ออกเพลงซุ้ม ซึ่งเป็นเพลงสำเนียงลาวชั้นเดียว
45,ฟ้อนรัก,เป็นการแสดงชุดหนึ่งในละครพันทางเรื่องพระลอ ตอน พระลอลงสวน พระนิพนธ์ของพระเจ้าบรมวงศ์เธอกรมพระนราธิปประพันธ์พงศ์ ที่ทรงปรับปรุงขึ้นจากวรรณคดีลิลิตพระลอ บทร้องและลีลาท่ารำแสดงถึงความรักของนายแก้วนายขวัญสองพระพี่เลี้ยงของพระลอกษัตริย์แห่งแมนสรวง กับนางรื่นนางโรยพระพี่เลี้ยงของพระเพื่อนพระแพง พระราชธิดาของท้าวพิชัยพิษณุกรแห่งเมืองสรอง
46,ฟ้อนเล็บ,"ฟ้อนเล็บ เป็นศิลปะการฟ้อนของทางภาคเหนือของไทย
นิยมจัดแสดงในการต้อนรับแขกผู้มาเยือนให้เกิดความประทับใจ
ผู้แสดงสวมเล็บสีทองร่ายรําตามรูปแบบการฟ้อนประกอบบทร้องและทํานองเพลง "
47,ฟ้อนสาวไหม,"ฟ้อนสาวไหม เป็นศิลปะการฟ้อนของทางภาคเหนือ มีลีลาท่ารํา
สื่อความหมายถึงกรรมวิธีการทอผ้าไหม เริมด้วยขั้นตอนการปลูกต้นหม่อน 
เก็บฝ้าย สาวไหม และทอผ้า มีรูปแบบการฟ้อนรําตามทํานองเพลงในจังหวะช้า
ใช้เครื่องดนตรีพื้นบ้านภาคเหนือ เช่น สะล้อ ซอ ซึง"
48,ระบำเก็บใบชา,"ระบําเก็บใบชา เป็นการแสดงทางภาคเหนือมีลีลาท่ารําที่สื่อความหมาย
ถึงกรรมวิธีการเก็บใบชาของชาวเขา เริ่มตั้งแต่ช่วงเช้าาออกเดินทางไปเก็บใบชา 
ที่ปลูกอยู่ตามไหล่เขา ต่อจากนั้นนํามาเลือกใบและผึ่งแดด มีการละเล่นที่สนุกสนาน 
รื่นเริงขณะรอใบชาแห้ง ช่วงเย็นจึงเก็บใบชาและเดินทางกลับบ้าน 
ผู้แสดงชายหญิงแต่งกายแบบชาวพื้นเมืองภาคเหนือของไทย "
49,กระทบสากหรือกระทบไม้,"กระทบสากหรือกระทบไม้ เป็นการละเล่นพื้นเมืองของชาวจังหวัดสุรินทร์
ภาคอีสานของไทย เดิมเรียกว่า “เต้นสาก” ด้วยนิสัยรักสนุกของชาวไทย
เมื่อเสร็จกิจวัตรจากการทํานา จึงนําสากตำข้าวมากระทบกัน เป็นเครื่องประกอบจังหวะ
พร้อมกับมีการละเล่นให้เข้ากับจังหวะ เป็นการแสดงที่สนุกสนานระหว่างชายหญิง
เกี้ยวพาราสีกัน สื่อให้เห็นความงามของพระจันทร์ยามคํ่าคืน ทําให้เกิดความเพลิดเพลินใจ
ชายหญิงจึงชวนกันมาเชอมความสัมพันธ์ ด้วยการเล่นกระทบไม้ "
50,เซิ้งกระติบข้าว,"เซิงกระติบข้าว เป็นการแสดงพื้นเมืองของชาวภูไท นิยมแสดงกัน 
ในโอกาสรื่นเริงวันนักขัตฤกษ์ การแสดงสื่อถึงหญิงสาวนําอาหารไป
ให้แก่บุคคลอันเป็นที่รัก ความสวยงามของกระบวนท่ารําอยู่ที่กิริยาท่าทาง
การเดินของหญิงสาวทังแบบช้าแล้วเร่งรีบ การดีดข้าวเหนียว การปั้นข้าวเหนียว "
51,เซิ้งตังหวาย,"เซิ้งตังหวาย เป็นศิลปะการแสดงที่ปรากฏในวัฒนธรรมสองฝั่งแม่น้ำโขง
ระหว่างไทยและลาว โดยเริ่มต้นจากการขับลำนำประกอบดนตรี 
ต่อด้วยการฟ้อนรําประกอบทํานองลำตังหวาย เป็นที่นิยมนํามา 
ขับลําเพื่อความบันเทิงสองฝั่งแม่น้ำโขง และมีการนํามาสร้างสรรค์
การขับร้องประกอบการแสดงอยู่เสมอ"
52,เซิ้งไทภูเขา,"ไทภูเขา คือ ชาวไทยกลุ่มหนึ่ง อาศัยอยู่ตามแถบเทือกเขาภูพาน
การแสดงชุดนี้สื่อถึงวิถีชีวิตของชาวภูไท ในการเดินทางขึ้นภูเขา 
เพื่อหาวัตถุดิบมาประกอบอาหาร เช่น การขุดหน่อไม้ เก็บใบย่านาง 
เก็บเห็ด ตัดหวาย เก็บผัก เมื่อเสร็จกิจกรรมก็กราบคารวะขอขมาผีภู
หรือเจ้าที่เจ้าทางบนภูเขา"
53,เซิ้งโปงลาง,"เซิ้งโปงลาง เป็นการแสดงของชายหนุ่มหญิงสาว หลังเสร็จสิ้นภารกิจการงาน
ก็จะมาร่วมพบปะสังสรรค์รื่นเริงและเกี้ยวพาราสีกันเป็นที่สนุกสนาน
ใช้ผู้แสดงชาย - หญิง มีโปงลางเป็นเครื่องดนตรีหลักในการดําเนินทํานอง"
54,เซิ้งสวิง,"เซิ้งสวิง เป็นการแสดงพื้นเมืองของภาคตะวันออกเฉียงเหนือ
ที่เกี่ยวกับอาชีพจับสัตว์น้ำ มีสวิงเป็นเครื่องมือที่นํามาประกอบการเซิ้ง
เข้ากับทํานองดนตรีที่มีจังหวะรุกเร้าสนุกสนาน ใช้ผู้แสดงชาย - หญิง 
ท่ารําเลียนแบบท่าทางธรรมชาติในการออกไปประกอบอาชีพจับปลา 
ความสวยงามของกระบวนท่ารําอยู่ที่ขั้นตอนในการจับปลาประดิษฐ์ให้มีความสนุกสนาน หยอกล้อกันระหว่างชายหญิง"
55,ฟ้อนภูไท,"ฟ้อนภูไท เป็นการร่ายรําของชาวภูไท ซึ่งมีเชื้อสายสืบต่อกันมา
ในดินแดนลุ่มแม่น้ำโขงและเทือกเขาภูพาน อันประกอบด้วยจังหวัด นครพนม
สกลนคร กาฬสินธุ์ มุกดาหาร นิยมฟ้อนในโอกาสรื่นเริงของวันนักขัตฤกษ์ 
โดยผู้ฟ้อนสวมเล็บที่ประดิษฐ์ขึ้น ส่วนปลายติดพู่สีแดง 
ก่อให้เกิดความสวยงามเมื่อเคลื่อนไหวมือ"
56,ฟ้อนภูไท 3 เผ่า,"ฟ้อนภูไท 3 เผ่า เป็นการแสดงลีลาการฟ้อนรําของชาวภูไทที่อาศัย 
อยู่บนเทือกเขาภูพาน 3 จังหวัด คือ กาฬสินธุ์ สกลนคร และนครพนม
ใช้ผู้แสดงชาย - หญิง ประกอบด้วยการแสดงฟ้อนมวยโบราณ 
ต่อสู้การแสดงเชิงมวย และการเกี้ยวพาราสีของชาย-หญิง 
ต่อมาใช้ผู้แสดงหญิงเท่านั้น"
57,ฟ้อนหมากกั๊บแก๊บลำเพลิน,"ฟ้อนหมากกั๊บแก๊บลําเพลิน เป็นการแสดงที่รวมนาฏศิลป์พื้นบ้าน 
2 ประเภทเข้าด้วยกัน คือ หมากกับแก๊บ และลําเพลิน หมากกับแก๊บ
คือ เครื่องดนตรีประกอบจังหวะของภาคอีสาน มี 2 ชนิด คือ ไม้สั้น พื้นผิวเรียบ
ไม้ยาว พื้นผิวมีร่องฟันปลา เพื่อขูดกันทําให้เกิดเสียง สามารถเล่นได้ทุกโอกาสที่มี
การบรรเลงดนตรีพื้นบ้าน ลําเพลิน คือ การขับร้องอีกประเภทหนึ่งของชาวอีสาน
เมื่อนําทัง 2 ประเภท มารวมกันจึงเกิดเป็นการแสดงนาฏศิลป์พื้นบ้านของชาวอีสาน 
ที่มีความสนุกสนาน หยอกล้อกันระหว่างชายหญิง"
58,กราววีรชัยยักษ์,"กราววีรชยยักษ์ เป็นการแสดงของเสนายักษ์ กระบวนท่าทาง
การเต้นตามแบบการแสดงโขน ลีลาท่ารําแสดงให้เห็นพละกําลัง ความพร้อมเพรียง และความสง่างาม โดยนําท่าทางมาจากกระบวนการจัดทัพตรวจพล ของกองทัพยักษ์ฝ่ายลงกาจากเรื่องรามเกียรติ์"
59,กราววีรชัยลิง,"กราววีรชยลิง เป็นการแสดงการจัดพลของเหล่าวานรสิบแปดมงกุฎ 
ซึ่งเป็นเสนาวานรของกองทัพพระรามในเรื่องรามเกียรติ์
 กระบวนลีลาท่าทาง มีความคล่องแคล่ว ว่องไวและความเข้มแข็ง โดยนําท่าทางมาจากการรําตรวจพล ท่าทางการต่อสู้ และท่าทางเลียนแบบกิริยาอาการซุกซนของลิงมาสร้างสรรค์เป็นท่ารํา"
60,การแสดงโขนเรื่องรามเกียรติ์ ชุดยกรบ,"การแสดงโขน เรื่องรามเกียรติ์ ชุดยกรบ กล่าวถึงการทําสงคราม
ระหว่างกองทัพฝ่ายพระรามและฝ่ายทศกัณฐ์ แสดงถึงกระบวนการรบ
ระหว่างพระราม พระลักษมณ์ พร้อมด้วยไพร่พลวานร กับทศกัณฐ์เจ้ากรุงลงกา แสดงให้เห็นชั้นเชิงและลีลาการรบด้วยอาวุธ การต่อตัวของตัวละคร หรือที่เรียกว่า “การขึ้นลอย” "
61,การแสดงโขนเรื่องรามเกียรติ์ ตอน  จองถนน,"หลังจากที่พระรามได้นำพลวานรจากเมืองขีดขิน และเมืองชมพู ยกทัพมาตั้งอยู่ตรงข้ามกับ 
เกาะกรุงลงกา พระรามจึงปรึกษาหาวิธีที่จะข้ามไปยังกรุงลงกา ข้าทหารทั้งหลายต่างทูลอาสาต่าง ๆ กันไป เช่น เหาะข้ามทะเลไปถึงกรุงลงกา โน้มพระเมรุบรรพตใช้เป็นทาง วิดน้ำในทะเลให้แห้งข้ามไป ให้ลิงขยายร่างใหญ่โต นำไพร่พลลิงใส่มือข้ามไป นิมิตเป็นสำเภาใหญ่ใช้ข้ามไป หรือเอาหางพาดเชื่อมสองฝั่ง ให้ไพร่พลลิง ไต่ข้ามไป ชามพูวราช กราบทูลพระรามว่า การจะทำสิ่งเหล่านั้นไม่สมพระเกียรติยศ สมควรให้ไพร่พลลิง
ไปขนหินมาทิ้งลงทะเล หรือ “จองถนน” ข้ามไปยังกรุงลงกา"
62,การแสดงโขนเรื่องรามเกียรติ์ ตอน  นารายณ์ปราบนนทก,"นนทก เป็นยักษ์ที่นั่งประจำอยู่เชิงบันไดเขาไกลลาศ มีหน้าที่ล้างเท้าให้เหล่าเทวดาที่มาเข้าเฝ้า
พระอิศวร แต่ถูกรังแกอยู่เป็นประจำ นนทกเข้าเฝ้าพระอิศวรแล้วกราบทูลขอนิ้วเพชร ที่มีฤทธิ์ชี้ผู้ใดก็ให้ผู้นั้น
ตาย พระอิศวรเห็นว่านนทกปฏิบัติหน้าที่รับใช้พระองค์มานาน จึงประทานพรให้ตามที่ขอ ไม่นานนักนนทก
ก็มีใจกำเริบไม่ปฏิบัติหน้าที่ พระอิศวรทรงทราบก็กริ้ว โปรดให้พระนารายณ์ไปปราบนนทก"
63,การแสดงโขนเรื่องรามเกียรติ์ ตอน  ศึกแสงอาทิตย์,แสงอาทิตย์ ตัวละครฝ่ายลงกา เป็นโอรสองค์ที่สองของพญาขร เป็นอนุชาของมังกรกัณฐ์ มีอาวุธเป็นแว่นแก้วสุรกานต์ที่พระพรหมประทานให้ หากใช้ส่องไปที่ใครจะทำให้ผู้นั้นถึงแก่ความตาย ทศกัณฐ์สั่งให้แสงอาทิตย์ยกทัพออกไปรบกับพระราม พิเภกทูลพระรามว่าแสงอาทิตย์มีแว่นแก้วสุรกานต์เป็นอาวุธฝากไว้ที่พระพรหม กองทัพพระรามจึงวางอุบายเพื่อชิงแว่นแก้วสุรกานต์
64,การแสดงโขนเรื่องรามเกียรติ์ ตอน  หนุมานชาญสมร,"""หนุมาน"" ทหารเอกของพระราม ถ่ายทอดเรื่องราวของหนุมานตั้งแต่การเตรียมการให้กำเนิดหนุมาน พระอิศวรมีบัญชาให้พระพายเป็นบิดา นำเทพศาสตราและพละกำลังของพระองค์ไปซัดใส่ปากนางสวาหะ               ให้บังเกิดบุตรเป็น วานรและประทานนามว่า “หนุมาน” นางสวาหะได้บอกกับหนุมนว่าหากมีผู้ใดแลเห็น               และมาทักทายถึง กุณฑล ขนเพชร เขี้ยวแก้วที่มีประจำกาย ผู้นั้นคือองค์พระนารายณ์ อวตารให้เข้าสวามิภักดิ์ฝากตัวเป็นข้ารับใช้ จนถึงถวายพลกับพระราม และร่วมกองทัพฝ่ายพลับพลายกทัพไปกรุงลงกา"
65,การแสดงโขนเรื่องรามเกียรติ์ ตอน กุมภกรรณพุ่งหอกโมกขศักดิ์,"กุมภกรรณ เป็นอนุชาของทศกัณฐ์ ดำรงตำแหน่ง อุปราชแห่งกรุงลงกา กุมกรรณเป็นพญายักษ์ 
ที่ครองธรรมรักษาไว้ซึ่งสัจจะและความสุจริตยุติธรรม หลังจากที่มัยราพณ์ พระนัดดาสิ้นชีพลง ทศกัณฐ์ ได้รำพึงถึงการศึกที่จะทำสงครามกับฝ่ายพระราม ทศกัณฐ์นึกถึงกุมภกรรณ จึงเชิญขึ้นมาเฝ้าปรึกษาศึก กุมภกรรณทูลให้ทศกัณฐ์ส่งนางสีดาคืนไป แต่ทศกัณฐ์กริ้ว จึงประกาศโทษและขับไล่ กุมภกรรณเห็นว่า เมื่อทัดทานมิเป็นผลจึงจำใจรับอาสาออกทำสงคราม โดยจะนำหอกโมกขศักดิ์อันมีฤทธิ์ร้ายกาจ ซึ่งฝากไว้กับพระพรหมสู้ศึกกับพระราม"
66,การแสดงโขนเรื่องรามเกียรติ์ ตอน ขับพิเภก,"คืนหนึ่งทศกัณฐ์ฝันว่ามีพญาแร้งขนสีขาวบินมาจากทิศตะวันออก ร่อนมาที่หน้าพระลานวัง 
ทศกัณฐ์ตีกันกับแร้งดำที่มาจากทางทิศตะวันตก แร้งดำปราชัยกลายร่างเป็นยักษ์ มีกะลาน้ำมันยาง มีไส้กะลาวางเหนือมือทศกัณฐ์ มีหญิงนางหนึ่งวิ่งมาจุดไส้กะลา ไฟไหม้ติดมือ พิษร้อนแรงไปทั่วร่าง เมื่อตื่นขึ้นจึงเรียกพิเภกมาทำนาย พิเภกทำนายฝันว่า กะลาคือกรุงลงกา ไส้กะลาคือทศกัณฐ์ น้ำมันยางคือพระญาติวงศ์ทั้งหลาย เพลิงคือนางสีดา หญิงที่วิ่งมาจุดไฟคือนางสำมนักขา แร้งเผือกคือพระราม แร้งดำคือ ทศกัณฐ์ การศึกครั้งนี้ร้ายแรงนัก ทศกัณฐ์โกรธมากให้พิเภกสะเดาะเคราห์ แต่พิเภกบอกว่าสะเดาะไม่ได้ทำให้ร้ายกลายเป็นดี หนทางเดียว คือ คืนนางสีดาให้แก่พระราม ทศกัณฐ์โกรธพิเภกมากถึงขนาดตัดพี่ตัดน้อง ยึดเมียคือนางตรีชฎาไปเป็นทาสรับใช้นางสีดา ยึดสมบัติทั้งหมดแล้วขับไล่ออกไปจากเมือง"
67,การแสดงโขนเรื่องรามเกียรติ์ ตอน นางลอย,"พิเภก ทำนายฝันว่า ทศกัณฐ์ จะแพ้สงครามและถูกฆ่าตาย ควรจะสะเดาะเคราะห์โดยคืนนางสีดาไป
ให้แก่พระราม แต่ทศกัณฐ์โกรธจึงขับพิเภกออกไปจากกรุงลงกา เมื่อพิเภกออกจากกรุงลงกาแล้ว จึงไปอยู่ด้วย
กับกองทัพพระราม ทศกัณฐ์คิดหาทางยุติศึกชิงตัวนางสีดากับพระราม โดยคิดว่า ถ้าหากพระรามเห็นว่านางสี
ดาตายไปแล้ว พระรามคงจะยกทัพกลับไปเอง จึงให้นางเบญกายแปลงเป็นนางสีดา จำแลงกายเป็นศพลอย
ตามแม่น้ำไปที่หน้าพลับพลาของพระราม"
68,การแสดงโขนเรื่องรามเกียรติ์ ตอน พระคเณศเสียงา,ปรศุรามเป็นอวตารของพระนารายณ์ ได้ยืมขวานจากพระอิศวรไปทำลายเหล่ากษัตริย์ เมื่อเสร็จภารกิจจะเข้าเฝ้าที่เขาไกรลาส ระหว่างนั้นบริเวณพระตำหนักชั้นในพระศิวะเทพกำลังสนทนาอยู่กับนางปารวตีพระคเณศ ไม่ยอมให้ปรศุรามเข้าพบ ปรศุรามโมโห เลยใช้ขวานของพระศิวะขว้างไปยังพระคเณศ พระองค์จำใจต้องใช้งาข้างซ้ายรับขวานนั้น ด้วยเหตุที่ท่านทรงมีความกตัญญูเป็นอย่างยิ่งในตัวพระบิดา แม้จะต่อสู้กันไปก็อาจทำได้ แต่การทำลายฤทธิ์เดชของอาวุธของบิดาตนเองนั้นไม่ใช่ทางที่ได้ประโยชน์แก่ฝ่ายใดจึงยอมสละงาเพื่อรักษาอาวุธของพระอิศวรด้วยความกตัญญู
69,การแสดงโขนเรื่องรามเกียรติ์ ตอน พระรามตามกวาง,กวางทอง คือ มารีศ พระยายักษ์เป็นลูกของนางกากนาสูร ซึ่งรับพระราชบัญชาของทศกัณฐ์แปลงกายเป็นกวางทองมาล่อหลอกให้นางสีดาอยากได้กวางทอง พระรามจึงเสด็จตามกวางทองไปในป่าตามกลอุบายของทศกัณฐ์
70,การแสดงโขนเรื่องรามเกียรติ์ ตอน พาลีสอนน้อง,พาลีผู้ครองนครขีดขิน เมื่อใกล้จะตายได้เรียกสุครีพผู้เป็นอนุชา มาสั่งสอนให้รับใช้พระรามด้วยความจงรักภักดี พาลีได้สอนหลักปฏิบัติในการรับราชการว่า พระมหากษัตริย์ทรงเป็นสมมุติเทพ ผู้ที่จะเข้ารับใช้จึงต้องเจียมตน จึงสอนสุครีพเกี่ยวกับหลักราชการเป็นอเนกประการ
71,การแสดงโขนเรื่องรามเกียรติ์ ตอน ลักสีดา,"ทศกัณฐ์หลงใหลในความงามของนางสีดา จากการฟังคำบอกเล่าของนางสำมนักขา จึงสั่งให้มารีศ
จำกายเป็นกวางทองไปล่อหลอกนางสีดา เมื่อนางสีดาเห็นกวางทองก็ขอให้พระรามไปตามจับ พระรามพบว่า
มารีศเป็นยักษ์แปลงเป็นกวาง จึงยิงด้วยศร ก่อนตายมารีศแกล้งทำเสียงเป็นพระรามร้องขอความช่วยเหลือ
นางสีดาได้ยิน จึงให้พระลักษมณ์ตามไปช่วย ทศกัณฐ์แปลงเป็นฤาษีแดงเข้าไปลักตัวนางสีดากลับเข้ากรุงลงกา"
72,การแสดงโขนเรื่องรามเกียรติ์ ตอน ศึกพรหมาสตร์,"สองสารัณยักษ์ได้กราบทูลทศกัณฐ์ เรื่องที่มังกรกัณฐ์และแสงอาทิตย์ผู้เป็นหลาน ถูกฝ่ายพระราม
สังหารสิ้นชีวิต ทศกัณฐ์จึงใช้กาลสูรให้ไปแจ้งข่าวศึกแก่อินทรชิต กาลสูรรีบไปตามพระบัญชา ขณะนั้น
อินทรชิตกำลังทำพิธีชุบศรพรหมาสตร์จึงกริ้วโกรธที่กาลสูรมาทูลเรื่องร้ายให้เป็นลางกลางพิธี แต่ก็ไม่อาจขัด
รับสั่งได้จำต้องออกจากพิธี แล้วสั่งให้รุทการเตรียมจัดกองทัพ โดยตนเองแปลงตัวเป็นพระอินทร์ให้การุณราช
แปลงกายเป็นช้างเอราวัณ และไพร่พลแปลงตนเป็นเทวดานางฟ้า หมายจะล่อลวงฝ่ายพระรามให้หลงกล"
73,การแสดงโขนเรื่องรามเกียรติ์ ตอน ศึกวิรุญจำบัง,วิรุญจำบัง เป็นโอรสของพญาทูษณ์ กษัตริย์เมืองจารึกองค์ที่ 1 โอรสองค์ที่ 5 ของท้าวลัสเตียน กับนางรัชฎา น้องชายร่วมบิดามารดาของทศกัณฐ์ วิรุณจำบังมีม้าทรงคู่ใจตัวดำปากแดงชื่อ นิลพาหุ ซึ่งสามารถหายตัวได้ทั้งตนและม้า วิรุณจำบังรับอาสาทศกัณฐ์ยกทัพไปทำสงครามกับพระรามและพลวานร  ซึ่งกำลังมุ่งหน้ามาที่กรุงลงกา เพื่อทวงนางสีดาคืน โดยไปสมทบกับทัพของท้าวสัทธาสูร เจ้าเมืองอัสดง สหายอีกตนของทศกัณฐ์
