ลำดับ,ชื่อชุดการแสดง,คำอธิบายชุดการแสดง
74,การแสดงโขนเรื่องรามเกียรติ์ ตอน ศึกวิรุญมุข,"วิรุญมุขเป็นโอรสวิรุญจำบัง ขณะที่อินทรชิตทำพิธีชุบศรนาคบาศที่เขาอังกาศ ทศกัณฐ์ให้มังกรกัณฐ์
มาขัดตาทัพแต่ถูกฆ่าตาย จึงให้วิรุญมุขไปขัดตาทัพอีกครั้ง วิรุญมุขนอกจากสามารถเหาะเหินเดินอากาศ ได้แล้วยังหายตัวพรางกายได้เป็นเยี่ยม เมื่อชามพูวราชรับอาสาพระรามไปทำลายพิธีอินทรชิต โดยแปลงร่างเป็นหมีไปกัดไม้โรงพิธีจนหักพังอินทรชิตจึงชุบศรไม่สำเร็จก็กลับมายังสมรภูมิรบร่วมกับวิรุญมุข วิรุญมุขได้ใช้วิชาหายตัวฆ่าพลลิงตายเป็นจำนวนมาก พิเภกจึงทูลพระลักษมณ์ว่าเหตุที่ลิงตายเพราะวิรุญมุขหายตัวฆ่าพลลิง พระลักษมณ์จึงแผลงศรเป็นข่ายเหล็กรัดตัววิรุญมุขแล้วบัญชาให้หนุมานสักหน้าวิรุญมุขก่อนปล่อยตัวไป"
75,การแสดงโขนเรื่องรามเกียรติ์ ตอน ศึกสัทธาสูร,ทศกัณฐ์ให้สัทธาสูร และวิรุญจำบัง ลูกพระยาทูษณ์ไปรบหนุมานออกอุบายให้การขออาวุธจากเทวดาของสัทธาสูรไม่เป็นผล สัทธาสูรถูกหนุมานฆ่าตาย ส่วนวิรุญจำบังสู้ไม่ได้ จึงทำอุบายเพื่อจะหนีได้เอาผ้ามาทำเป็นพยนต์ขี่ม้ามาต่อสู้แทน ส่วนตนจะหลบหนีไป ต่อมาพระรามรู้ว่าวิรุญจำบังที่รบอยู่ไม่ใช่ตัวจริง ก็แผลงศรพาลจันทร์เป็น ข่ายเพชรล้อมผ้าพยนต์ แล้วให้หนุมานตามไปฆ่า พบนางวานรินทร์ นางบอกทางให้หนุมานเหาะไปสุดเขาสัตภัณฑ์พบฟองน้ำใหญ่จึงจับไว้ วิรุญจำบังกลายเป็นรูปเดิมเข้าต่อสู้แต่แพ้ได้แหวกน้ำไปอยู่ใต้  ดินดาล หนุมานตามจนพบจับวิรุญจำบังฟาดกับภูเขาจนตาย
76,การแสดงโขนเรื่องรามเกียรติ์ ตอน สามจับ,กุมภกรรณออกอุบายลวงสุครีพไปถอนต้นรังเพื่อหวังทอนกำลังสุครีพ บอกว่าถ้าสุครีพถอนต้นรังได้ ตนจะยอมถอยทัพ สุครีพไปถอนต้นรังจนหมดแรงกลับมาสู้กุมภกรรณไม่ได้ หนุมานกับองคตต้องมาช่วยสุครีพต่อสู้กับกุมภกรรณ ถึงเอาชนะได้
77,การแสดงโขนเรื่องรามเกียรติ์ ตอน สุครีพถอนต้นรัง,กุมภกรรณ อนุชาของทศกัณฐ์ จำต้องยอมออกศึกตามคำสั่งของทศกัณฐ์ผู้เป็นเชษฐา เมื่อยกทัพมาพบสุครีพ นายทัพหน้าฝ่ายพลับพลา กุมภกรรณออกอุบายลวงสุครีพไปถอนต้นรังเพื่อหวังทอนกำลังสุครีพ โดยบอกว่าถ้าถอนได้ตนจะยอมถอยทัพ สุครีพก็ไปถอนต้นรัง ตามคำท้าจนเหนื่อยจุกหมดแรง กลับมาสู้ กุมภกรรณไม่ได้ หนุมานกับองคตต้องมาช่วยรุมทึ้งกุมภกรรณถึงเอาชนะได้
78,กินนรีร่อนออกมโนราห์บูชายัญ,"ระบำกินรีร่อน เป็นการแสดงชุดหนึ่งในการแสดงละครชาตรีเรื่อง มโนราห์ ลักษณะกระบวนท่ารำ
แสดงถึงอากัปกิริยาของนางกินรีพี่น้องทั้ง 7 นาง ที่ชักชวนกันบินร่อนลงเล่นน้ำที่สระอโนดาต"
79,เมขลา รามสูร,"เมขลา รามสูร เป็นตัวละครที่ปรากฏในตำนานเทพนิยายของไทยมาแต่โบราณ
แสดงลีลาการไล่ติดตามระหว่างรามสูรกับนางเมขลา จากมูลเหตุที่นางเมขลา
เทพธิดาที่คอยชวยเหลือผู้คนในท้องทะเล เดินทางออกจากวิมานไปร่วมร่ายรํา
กับเหล่าเทวดานางฟ้าในช่วงวสันตฤดู (ฤดูฝน) พร้อมโยนดวงแก้วประจํากาย 
ให้เกิดแสงอย่างงดงาม ขณะเดียวกันรามสูรซึ่งเป็นอสูรเทพบุตรได้เหาะมาพบ
และเห็นแสงจากดวงแก้ว จึงไล่ติดตามเพื่อช่วงชิงดวงแก้วมาเป็นของตน "
80,รจนาเสี่ยงพวงมาลัย,"เป็นการแสดงที่มีลักษณะพิเศษตอนหนึ่ง ในบทละครเรื่องสังข์ทอง ซึ่งมีพระสังข์เป็นพระเอก และรจนา เป็นนางเอก ในตอนรจนาเสี่ยงพวงมาลัยนี้มีชื่อเรื่องว่า พระสังข์ซึ่งตัวจริง รูปร่างสวยงาม ผิวเป็นทองทั้งตัว แต่แกล้งปลอมแปลงตัวโดยเอารูปเงาะเข้าสวมใส่แล้วแกล้งทำเป็นบ้าใบ้ พระสังข์ในตอนนี้จึงถูกเรียบตามรูปนอกว่า “เจ้าเงาะ” แล้วถูกพามาให้เจ้ารจนา ซึ่งเป็นเจ้าหญิงเลือกคู่ เนื่องจากเป็นบุปเพสันนิวาส 
นางรจนาจึงมองเห็นรูปทองข้างในของเจ้าเงาะ แล้วทิ้งพวงมาลัยให้เพื่อเลือกพระสังข์ คือเจ้าเงาะปลอม เป็นสวามี"
81,ระบำกรับ,"ระบำกรับ เป็นระบำที่ใช้กรับพวงประกอบการแสดง 
ซึ่ง ""กรับพวง"" เป็นเครื่องดนตรีไทยชนิดหนึ่ง โดยผู้แสดงใช้มือขวา ถือกรับพวง ตีกระทบส่วนต่าง ๆ ของร่างกาย เช่น ฝ่ามือ ไหล่ ต้นขา เป็นต้น ร่ายรำตามท่วงทำนองและจังหวะของเพลงที่มีทั้งช้าและเร็ว"
82,ระบำกฤดาภินิหาร,"การแสดงชุดนี้อยู่ในตอนท้ายเรื่องเกียรติศักดิ์ไทย อันเป็นการร่ายรําของเหล่าเทวดานางฟ้า
ที่ได้ทราบถึงความเจริญรุ่งเรืองยิ่งใหญ่ของชาติไทย จึงเกิดความปิติยินดีชื่นชมโสมนัส ต่างพากันมาอวยชัยให้
พร ผู้แต่งบทร้องคือ นางสุดา บุษปฤกษ์ ผู้ประดิษฐ์ท่ารําคือ นางลมุล ยมะคุปต์ และนางศุภลักษณ์ ภัทรนาวิก
(หม่อมครูต่วน) ผู้เชี่ยวชาญการสอนนาฏศิลป์ไทย กรมศิลปากร ด้วยความหมายอันเป็นมงคลของระบําชุดนี้
ต่อมาจึงนําออกแสดงในระบําชุดเอกเทศ มักใช้วงปี่พาทย์ไม้นวมในการบรรเลง แต่บางโอกาสก็คงใช้วงดุริยางค์
สากลบรรเลงอยู่ การแสดงระบําชุดนี้ยังเป็นที่นิยมแสดงกันอย่างแพร่หลาย"
83,ระบำกินรีร่อน,ระบำกินรีร่อน กล่าวถึงเหล่ากินรีที่มีลักษณะเป็นมนุษย์ผู้หญิง ซึ่งมีปีกหางประดุจนก พากันบินร่อนลงมาจากเขาไกรลาสเพื่อเล่นล่นน้ำในสระอโนดาต มีลีลาการเริงระบำอ่อนช้อยงดงาม สนุกสนาน ตามท่วงทำนองและจัะจังหวะเพลง
84,ระบำฉิ่ง,"ระบำฉิ่ง เป็นระบำที่ใช้ฉิ่งประกอบการแสดง ซึ่ง ""ฉิ่ง"" 
เป็นเครื่องดนตรีไทย ที่ใช้กำกับจังหวะในวงดนตรีไทยทุกประเภท โดยผู้แสดงใช้มือทั้งสองถือฉิ่ง ร่ายรำพร้อมกับตีกระทบให้เกิดเสียง ""ฉิ่ง"" ""ฉับ"" และ ""รัวฉิ่ง"" อย่างต่อเนื่อง ตามท่วงทำนอง จังหวะของเพลงที่ประกอบด้วยจังหวะช้าและจังหวะเร็ว"
85,ระบำชุดไทยพระราชนิยม,"ระบำชุดไทยพระราชนิยม สร้างสรรค์ขึ้นโดยนำเครื่องแต่งกายสำหรับสตรีไทย ตามแบบฉลองพระองค์ของสมเด็จพระนางเจ้าสิริกิติ์ พระบรมราชินีนาถ พระบรมราชชนนีพันปีหลวง ประกอบด้วย ไทยเรือนต้น ไทยจิตรลดา ไทยอมรินทร์ ไทยบรมพิมาน ไทยจักรี ไทยดุสิต ไทยจักรพรรดิ์ และไทยศิวาลัย ประดิษฐ์ลีลาท่ารำ
ตามบทร้องเพื่อการอนุรักษ์และเผยแพร่เครื่องแต่งกายสตรีไทย"
86,ระบำดาวดึงส์,"ระบำดาวดึงส์ เป็นระบำมาตรฐานที่อยู่ในละครดึกดำบรรพ์ 
เรื่องสังข์ทอง ผู้แสดงแต่งกายยืนเครื่องพระ นาง เปรียบเสมือนเทพบุตร เทพธิดา จับระบำด้วยลีลาท่ารำที่งดงาม บรรยายถึงทิพยวิมานอันยิ่งใหญ่ ซึ่งเป็นที่ประทับของพระอินทร์บนสวรรค์ชั้นดาวดึงส์"
87,ระบำเทพบันเทิง,"ระบำเทพบันเทิง เป็นระบำมาตรฐานที่อยู่ในละครในเรื่องอิเหนา 
ผู้แสดงแต่งกายยืนเครื่องพระ-นาง เปรียบเสมือนเทพบุตร เทพธิดา ร่ายรำด้วยลีลาท่ารำที่งดงามเพื่อบูชาชาถวายเทพผู้ศักดิ์สิทธิ์ คือ ""องค์ปะตาระกาหลา"" นอกจากนี้ สามารถจัดแสดงในงานต่างๆ เพื่อความเป็นสิริมงคล"
88,ระบำนพรัตน์,"ระบำนพรัตน์ เป็นระบำที่สร้างสรรค์จากความเชื่อในคุณค่า
ของอัญมณี ที่เสริมความเป็นสิริมงคลแก่ผู้ประดับ โดยผู้แสดงเปรียบเสมือนอัญมณี 9 ชนิด ประกอบด้วย เพชร ทับทิม มรกต บุษราคัม โกเมน นิล มุก เพทาย และไพฑูรย์"
89,ระบำพรหมาสตร์,"เป็นระบำของเหล่าเทวดา – นางฟ้า สำหรับแสดงประกอบการแสดงโขน เรื่องรามเกียรติ์ 
ชุดศึกพรหมาสตร์ เนื้อเรื่องกล่าวถึงอินทรชิตโอรสของทศกัณฐ์ กำลังทำสงครามติดพันอยู่กับพระลักษมณ์ จึงใช้กลยุทธลวงพระลักษมณ์และกองทัพวานร โดยอินทรชิตได้แปลงกายเป็นพระอินทร์ และให้การุณราชแปลงตัวเป็นช้างเอราวัณ ซึ่งเป็นพาหนะทรงของตน อีกทั้งให้บรรดาพลยักษ์นักรบในกองทัพแปลงกายเป็นเทพบุตร และนางฟ้า พากันเหาะฟ้อนรำ นำขบวนไปหน้าช้าง เพื่อลวงพระลักษมณ์ และกองทัพวานร ว่าขบวนเสด็จของพระอินทร์กำลังเสด็จผ่านมาในกลางอากาศ "
90,ระบำย่องหงิด,ระบำย่องหงิดเป็นระบำที่อยู่ในละครในเรื่องอุณรุท ตอนศุภลักษณ์วาดรูปซึ่งมีเนื้อเรื่องกล่าวถึง นางศุภลักษณ์พี่เลี้ยงของนางอุษาได้ขออาสาขึ้นไปวาดรูปเทพบุตรบนสวรรค์ขณะที่นางศุภลักษณ์ขึ้นไปบนสวรรค์นั้น ได้พบกับเหล่าเทพบุตรเทพธิดาจับระบำกันด้วยความรื่นเริง บันเทิงใจ ระบำย่องหงิด เป็นระบำที่มีกระบวนท่ารำที่งดงามและมีการแปรแถวที่สอดประสานกันได้อย่างกลมกลืนตามรูปแบบนาฏศิลป์ไทยท่วงท่าต่าง ๆ มีลีลางดงามตามคำร้อง และทำนองเพลงลักษณะการแสดงเป็นการรำเป็นหมู่คู่กันระหว่างเทวดาและนางฟ้า
91,ระบำวิชนี,"ระบำวิชนี สร้างสรรค์ขึ้นด้วยแนวคิดความนิยมในการใช้พัด 
เพื่อบรรเทาความร้อนจากสภาพอากาศของประเทศไทย ผู้แสดงเป็นหญิงสาวแต่งกายชุดนางในราชสำนัก มือขวาถือพัด ""วิชนี"" ร่ายรำตามทำนองเพลงและบทร้อง"
92,ระบำศรีชยสิงห์,"ระบำศรีชยสิงห์ เป็นระบำที่สร้างสรรค์ท่ารำและ
เครื่องแต่งกายเลียนแบบภาพจำหลักของนางอัปสราบายน บริเวณปราสาทเมืองสิงห์ ริมแม่น้ำแควน้อย จังหวัดกาญจนบุรี ปรากฏในจารึกปราสาทพระขรรค์ สมัยพระเจ้าชัยวรมันที่ 7 ว่าดินแดนแถบนี้มีวัฒนธรรมดั้งเดิมผสมผสานระหว่าง มอญ ขอม และไทย"
93,รำซัดชาตรี,"รำซัดซาตรี เป็นการแสดงที่ปรับปรุงมาจากการรำซัดไหว้ครู
ในการแสดงละครชาตรี เป็นรูปแบบการรำเบิกโรงก่อนการแสดงละคร
ในลักษณะการรำคู่ ประกอบด้วยผู้แสดงฝ่ายชายและผู้แสดงฝ่ายหญิง
แสดงลีลาท่ารำรวดเร็วตามท่วงทำนองดนตรี"
94,รำเบิกโรงดอกไม้เงินทอง,"รำเบิกโรงดอกไม้เงินทอง เป็นระบำเบิกโรงละครใน
พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวโปรดฯ ให้ประดิษฐ์ขึ้นใหม่
โดยใช้ผู้แสดง 2 คน แต่งกายยืนเครื่องพระ มือขวาถือดอกไม้ทอง
ส่วนมือซ้ายถือดอกไม้เงิน ร่ายรำตามบทร้องและทำนองเพลง มุ่งให้เกิดความสวัสดิมงคลแก่การแสดง และผู้ชมโดยทั่วกัน"
95,รำประเลง,"เป็นการรำเบิกโรงละครใน อันมีมาแต่โบราณโดยถือกันว่า เป็นประเพณีที่ต้องแสดงก่อนเริ่มการแสดงเรื่องใหญ่ใช้ผู้แสดงแต่งกายยืน เครื่องพระ และสวมหัวเทวดาโล้น ปิดหน้า 2 คน สมมติว่าเป็นเทวดาถือ
หางนกยูงทั้งสองมือ ออกมารำตามทำนองเพลงหน้าพาทย์ ซึ่งอาจใช้เพลงกลมหรือโคมเวียน แล้วออกด้วยเพลงชำนาญ อันเป็นเพลงประกอบอิริยาบถไปมาของผู้มีอิทธิฤทธิ์ศักดิ์สิทธิ์ เพื่อให้เกิดสวัสดิมงคลและ
ปัดรังควาญ ป้องกันเสนียดจัญไร ที่จะเป็นอุปสรรคแก่การแสดงต่อไป"
96,รำฝรั่งคู่,"รำฝรั่งคู่ เป็นการแสดงรำคู่ชุดหนึ่ง ผู้แสดงร่ายรำด้วยลีลาประกอบทำนอง
เพลงฝรั่งรำเท้า ตะเขิ่ง เจ้าเซ็น เพลงเร็ว เพลงฉิ่ง จีนรัว จีนรำพัดและจีนถอน
แต่งกายยืนเครื่องพระ-นาง มือทั้งสองถือพัดประกอบการร่ายรำ ในช่วงท้ายของการแสดง"
97,รำพลายชุมพล,"การรำพลายชุมพลแต่งตัวเป็นการรำเดี่ยวที่อยู่ในละครเสภา เรื่องขุนช้างขุนแผน ตอนพระไวยแตกทัพ  ในตอนนี้ได้กล่าวถึงพลายชุมพล จะออกไปทำศึกกับพระไวย โดยปลอมตัวเป็นมอญไปออกรบกับ
พระไวย เพื่อหวังคิดแก้แค้นที่พระไวยเคยมีวาจาล่วงเกินตน ใช้ทำนองเพลงมอญดูดาวประกอบถึงเนื้อเรื่องบรรยายถึงการแต่งตัว แสดงให้เห็นถึงความองอาจสง่างามของตัวละครพลายชุมพล"
98,รำมโนห์ราบูชายัญ,"รำมโนห์ราบูชายัญ เป็นการแสดจร้าเดี่ยว กล่าวถึงนาจบโนห์รา
มนุษย์ผู้หญิงที่มีปีกหางประดุจนก การแสดงมุ่งมุ่งเน้นลีลาการร่ายรำรอบกองไฟ ในพิธีบูชายัญก่อนบินหนีกลับไปยังเขาไกรลาส"
99,รำแม่บท,"รำแม่บท เป็นรำมาตรฐาน ใช้สำหรับการฝึกหัดเบื้องต้นด้านนาฏศิลป์ไทย
บทร้องกำหนดชื่อท่ารำไว้อย่างชัดเจน แต่งกายยืนเครื่องพระ-นาง
รำแม่บทนี้เป็นต้นแบบบในการสร้างกระบวนท่ารำในการแสดชุดต่าง ๆ"
100,หนุมานจับนางเบญกาย,"หนุมานจับนางเบญกาย เป็นการแสดงชุดหนึ่งอยู่ในการแสดงโขน
เรื่องรามเกียรติ์ แสดงถึงลีลาร่ายรําในการไล่ติดตามและเกี้ยวพาราสีระหว่างหนุมาน
ซึ่งเป็นวานรกับนางเบญกายซึ่งเป็นยักษิณี จากมูลเหตุที่นางเบญกาย
ได้รับคำสั่งจากทศกัณฐ์ให้ปลอมเป็นนางสีดาแสร้งตายลอยน้ำเป็นอุบาย 
ให้พระรามยกทัพกลับไป แต่ถูกพิสูจน์เพื่อหาตัวตนแท้จริงโดยการ
นําไปเผาไฟ เมื่อนางทนต่อความร้อนไม่ได้จึงคืนร่างกลับดังเดิม
แล้วพยายามเหาะหลบหนี แต่หนุมานไล่ตามจับไว้ได้ "
101,หนุมานจับนางสุพรรณมัจฉา,"หนุมานจับนางสุพรรณมัจฉา เป็นการแสดงชุดหนึ่งอยู่ในการแสดงโขน
เรื่องรามเกียรติ์  กระบวนท่ารําสื่อถึงการไล่จับ และการเกี้ยวพาราสี
ของตัวละครระหว่างหนุมานซึ่งเป็นวานรกับนางสุพรรณมัจฉา
ซึ่งเป็นผู้หญิงที่มีหางเป็นปลา จากมูลเหตุที่นางสุพรรณมัจฉาพา
เหล่าบริวารปลามาคาบก้อนหินเพื่อขัดขวางมิให้กองทัพของพระราม
ทําถนนข้ามมหาสมุทร เพื่อเดินทางไปชวยนางสีดาที่กรุงลงกา"
102,ระบำเซียงแสน,"ระบําเชียงแสน เป็นระบําโบราณคดีที่สร้างสรรค์ท่ารําจากภาพจิตรกรรมฝาผนัง 
และลายปูนปั้นยุคอาณาจักรเชียงแสน ประมาณพุทธศตวรรษที่ 16 - 23 
ที่ปรากฎในโบราณสถาน ลีลาท่ารําและเสียงดนตรีภาคเหนือ
และภาคตะวันออกเฉียงเหนือ"
103,ระบำทวารวดี,"ระบําทวารวดี เป็นระบําโบราณคดีที่สร้างสรรค์ท่ารําจากโบราณวัตถุ
ภาพจิตรกรรมและประติมากรรม ในสมัยทวารวดีประมาณพุทธศตวรรษที่ 12 - 16
ลีลาท่ารําและเสียงดนตรี ตลอดจนเครื่องแต่งกายมีแบบอย่างจากเชื้อชาติมอญ
อันเป็นชนเผ่าดังเดิมในดินแดนทวารวดี"
104,ระบำลพบุรี,"ระบําลพบุรี เป็นระบําโบราณคดีที่สร้างสรรค์ท่ารําเลียนแบบประติมากรรม
และภาพจําหลักสมัยลพบุรี ที่ปรากฏบนทับหลังและหน้าบันของปราสาทหินพิมาย
จังหวัดนครราชสีมา และปราสาทพนมรุ้ง จังหวัดบุรีรัมย์ อันเป็นศิลปะแบบขอม
ระหว่างพุทธศตวรรษที่ 12 - 13 ดังนั้น วัฒนธรรมจากดินแดนในยุคนี้
จึงส่งผลต่อการสร้างสรรค์ท่ารํา ดนตรี และเครื่องแต่งกาย "
105,ระบำศรีวิชัย,"ระบําศรีวิชัย เป็นระบําโบราณคดีที่สร้างสรรค์ท่ารําจากหลักฐานศิลปกรรม
และโบราณวัตถุสมัยศรีวิชัย มีอาณาจักรตั้งอยู่บนแหลมมลายู 
บริเวณจังหวัดชุมพร ปัตตานี นครศรีธรรมราชและหมู่เกาะอินโดนีเซีย ราวพุทธศตวรรษที่ 13-18 ดังนั้น วัฒนธรรมจากดินแดนในยุคนี้ จึงส่งผลต่อการสร้างสรรค์ท่ารํา ดนตรี และเครื่องแต่งกาย "
106,ระบำสุโขทัย,"ระบําสุโขทัย เป็นระบําโบราณคดีที่สร้างสรรค์ท่ารําจากประติมากรรม
พระพุทธรูปปูนปั้นและพระพุทธรูปหล่อสำริดปางลีลาสมัยสุโขทัย
ระหว่างพุทธศตวรรษที่ 19 - 20 ดังนั้น ท่ารําและดนตรี
ตลอดจนเครื่องแต่งกายจึงมีรูปแบบจากสมัยสุโขทัย"
107,ฉุยฉายทศกัณฐ์ลงสวน,"ฉุยฉายทศกัณฐ์ลงสวน เป็นการแสดงชุดหนึ่งในการแสดงโขน
เรื่องรามเกียรติ์  กล่าวถึงทศกัณฐ์ เจ้ากรุงลงกา แสดงลีลาท่ารํา
ด้วยความภาคภูมิใจในความสง่างามของตน โดยมือขวาถือพัด
และคล้องพวงมาลัย เพื่อไปเกี้ยวนางสีดา "
108,ฉุยฉายเบญกาย,"ฉุยฉายเบญกาย เป็นการแสดงชุดหนึ่งในการแสดงโขนเรื่องรามเกียรติ์
กล่าวถึงนางเบญกาย แสดงลีลาท่ารําด้วยความภาคภูมิใจในความงามของตน
ที่สามารถแปลงกายได้งดงามเหมือนนางสีดา เพื่อทําอุบายตามคําสั่ง
ของทศกัณฐ์ ในการยุติสงครามกับพระราม"
109,ฉุยฉายพราหมณ์,"ฉุยฉายพราหมณ์ เป็นการแสดงชุดหนึ่งปรากฏในการแสดงเบิกโรง
ชุด พระคเณศเสียงา กล่าวถึง พระนารายณ์แปลงกายเป็นพราหมณ์น้อย ร่ายรําอย่างงดงามเพื่อขอพรต่อพระอุมามเหสีของพระอิศวร ผู้เป็นเทพเจ้าองค์หนึ่งตามความเชอของชาวฮินดู"
110,ฉุยฉายยอพระกลิ่น,"ฉุยฉายยอพระกลิ่น เป็นการแสดงชุดหนึ่งในการแสดงละครนอก
เรื่องมณีพิชัย กล่าวถึง นางยอพระกลิ่นนางเอกของเรื่อง
แสดงลีลาท่ารําด้วยความภาคภูมิใจในความงามของตน
ก่อนออกเดินทางไปพบพระมณีพิชัยผู้เป็นพระสวามี "
111,ฉุยฉายวันทอง,"ฉุยฉายวันทอง เป็นการแสดงชุดหนึ่งอยู่ในการแสดงละคร
เรื่องขุนชางขุนแผน กล่าวถึง นางวันทอง มารดาของพระไวย 
ซึ่งเสียชวิตไปแล้ว แต่ยังคงมีความห่วงใยบุตร จึงแปลงกาย 
เป็นสาวงามแสดงลีลาท่ารําด้วยความภาคภูมิใจในความงามของตน
เพื่อไปแจ้งกลอุบายศึกแก่พระไวยผู้เป็นบุตรชาย"
112,ฉุยฉายศูรปนขา,"ฉุยฉายศูรปนขา เป็นการแสดงชุดหนึ่งอยู่ในการแสดงโขน
เรื่องรามเกียรติ์  กล่าวถึง นางศูรปนขายักษิณีผู้เป็นน้องสาวทศกัณฐ์
แปลงกายเป็นสาวงามแสดงลีลาท่ารําด้วยความภาคภูมิใจในความงามของตน
เพื่อไปเกี้ยวพาราสีพระราม"
113,ฉุยฉายหนุมานทรงเครื่อง,"ฉุยฉายหนุมานทรงเครื่อง เป็นการแสดงชุดหนึ่งอยู่ในการแสดงโขน
เรื่องรามเกียรติ์ กล่าวถึงหนุมาน วานรกายสีขาวทหารเอกของพระราม
ทําอุบายไปเป็นฝ่ายทศกัณฐ์ แสดงการแต่งองค์ทรงเครื่องแบบยักษ์ ด้วยลีลาการร่ายรําผสมผสานกิริยาของวานร ก่อนออกเดินทาง ไปร่วมทําสงครามครังสุดท้ายระหว่างพระรามกับทศกัณฐ์ "
114,ชุมนุมฉุยฉาย,"ชุมนุมฉุยฉาย เป็นการแสดงชุดหนึ่งที่พัฒนารูปแบบ
การร้องรําฉุยฉาย โดยรวบรวมตัวละครประเภทต่าง ๆ การรําสื่อถึงความภาคภูมิใจ ในความงามของตัวละคร ผู้แสดงแต่งกายยืนเครื่องตามลักษณะตัวละคร พระ-นาง พราหมณ์ ยักษ์ และลิง"